Theme	New Program Outcomes	WA/EAC Program Outcomes	Engineers Australia Revised Stage 1 Competencies
Engineering knowledge	"PO1 Apply knowledge of (1) mathematics, (2) natural science, (3) engineering fundamentals and (4) specialization in XXX Engineering to the (5) solution of complex engineering problems;"	"WA1 Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in WK1 to WK4 respectively to the solution of complex engineering problems;"	1.3 In-depth understanding of specialist bodies of knowledge within the engineering discipline
		"EAC1 Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialisation as specified in WK1 to WK4 respectively to the solution of complex engineering problems; "	2.1 Application of established engineering methods to complex engineering problem solving.
Problem analysis	"PO2 (6) Identify, (7) formulate, (8) survey research literature and (9) analyze complex XXX engineering problems reaching substantiated (10) conclusions using first principles of mathematics, natural sciences and engineering sciences;"	"WA2 Identify, formulate, research literature and analyse complex engineering problems reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences;"	"1.1 Comprehensive, theory based understanding of the underpinning natural and physical sciences and the engineering fundamentals applicable to the engineering discipline."
		"EAC2 Identify, formulate, conduct research literature and analyse complex engineering problems reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences (WK1 to WK4);"	"1.2 Conceptual understanding of the, mathematics, numerical analysis, statistics, and computer and information sciences which underpin the engineering discipline."
Design/Development of solutions	"PO3 Design solutions for (11) complex XXX engineering problems and design systems, components or processes that meet specified needs;"	"WA3 Design solutions for complex engineering problems and design systems, components or processes that meet specified needs with appropriate consideration for public health and safety, cultural, societal, and environmental considerations;"	2.3 Application of systematic engineering synthesis and design processes.
		"EAC3 Design solutions for complex engineering problems and design systems, components or processes that meet specified needs with appropriate consideration for public health and safety, cultural, societal, and environmental considerations (WK5);"	
Investigation	"PO4 Conduct investigations of complex XXX engineering problems using (12) research-based knowledge and research methods including (13) design of experiments, (14) analysis and (15) interpretation of data, and (16) synthesis of information to provide valid conclusions;"	"WA4 Conduct investigations of complex problems using research-based knowledge and research methods including design of experiments, analysis and interpretation of data, and synthesis of information to provide valid conclusions;"	1.4 Discernment of knowledge development and research directions within the engineering discipline.
		"EAC4 Conduct investigation of complex engineering problems using research-based knowledge (WK8) and research methods including design of experiments, analysis and interpretation of data, and synthesis of information to provide valid conclusions;"	
Modern tool usage	"PO5 (17) Create, (18) select and (19) apply appropriate techniques, resources, and modern engineering and IT tools, including (20) prediction and (21) modelling, to complex XXX engineering problems, with an (22) understanding of the limitations;"	"WA5 Create, select and apply appropriate techniques, resources, and modern engineering and IT tools, including prediction and modelling, to complex engineering problems, with an understanding of the limitations;"	"2.2 Fluent application of engineering techniques, tools and resources."
		"EAC5 Create, select and apply appropriate techniques, resources, and modern engineering and IT tools, including prediction and modelling, to complex engineering problems, with an understanding of the limitations (WK6);"	"3.3 Creative, innovative and pro-active demeanor."
